Sample_Name,Barnesiella_intestinihominis,Bifidobacterium_dentium,Bacteroides_cellulosilyticus,Eubacterium_rectale,Ruminococcus_callidus,Blautia_producta,Clostridium_leptum,Anaerostipes_hadrus,Bifidobacterium_breve,Akkermansia_muciniphila,Bacteroidales_bacterium_ph8,Coprococcus_comes,Coprococcus_sp_ART55_1,Bacteroides_salyersiae,Flavonifractor_plautii,Subdoligranulum_unclassified,Roseburia_intestinalis,Roseburia_unclassified,Bilophila_unclassified,Coprococcus_catus,Klebsiella_pneumoniae,Roseburia_inulinivorans,Ruminococcus_sp_5_1_39BFAA,Alistipes_finegoldii,Megasphaera_micronuciformis,Dorea_unclassified,Ruminococcus_lactaris,Dorea_longicatena,Eubacterium_hallii,Bacteroides_xylanisolvens,Alistipes_shahii,Ruminococcus_bromii,Ruminococcus_torques,Alistipes_indistinctus,Anaerostipes_unclassified,Ruminococcus_obeum,Clostridium_symbiosum,Alistipes_putredinis,Eubacterium_ramulus,Lachnospiraceae_bacterium_3_1_46FAA,Gordonibacter_pamelaeae,Eubacterium_ventriosum,Roseburia_hominis,Dorea_formicigenerans,Adlercreutzia_equolifaciens
PRISM|9148,0.0218644,0.0,0.0008207,8.61e-05,0.0,0.0,0.0012648,0.0,0.0,0.0439614,0.0012502,0.0280614,0.0,0.0,0.0004967,0.0340114,0.0404141,0.0,0.0040536,0.0,0.0,0.025139,0.0478738,0.0,0.0,0.0,0.0,0.0030508,0.0003492,0.0,0.0251216,0.0,0.0399519,7.15e-05,0.0,0.0061116,7.92e-05,0.0589369,0.0389825,0.0,0.000615,0.0,0.0010255,0.0,0.0029844
Validation|LLDeep_0001,0.0006555,0.0,0.0001172,0.151892,0.0,0.0,0.0,0.0018841,0.0,0.0,0.0005936,0.0075145,0.0,0.0,0.0,0.0274026,0.0009984,0.0,0.0,0.0074306,0.0,0.0022728,0.0,0.0,0.0,0.0,0.0036748,0.0197114,0.0214137,8.81e-05,0.0007435,0.0436845,0.0080636,0.0015127,0.0,0.0140995,0.0,0.0016911,0.0016017,0.0,0.0,0.0020322,0.0145042,0.0084862,0.0003737
Validation|LLDeep_0003,0.0,0.0,0.0,0.0191138,0.0243804,0.0,0.0002551,0.0055523,0.0,0.0,0.0,0.0215709,0.118698,0.0,0.0,0.0293631,0.0208328,0.0,0.0027214,0.0016548,0.0,0.0018723,0.058258,0.0,0.0,0.0,0.0242294,0.0053279,0.0115371,0.001668,0.0,0.140458,0.0187912,0.0,0.0,0.0199182,0.0,0.0,0.0022642,0.0005504,0.0021582,0.0004255,0.0002742,0.0,0.0
Validation|LLDeep_0010,0.0109015,0.001759,0.0471223,0.0,0.000257,0.0025623,0.0022083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0092639,0.0082217,0.0,0.0073891,0.0,0.0,0.0035696,0.0,0.0073181,0.0,0.0,0.0,0.0141953,0.221023,0.0016574,0.0057969,0.0867091,0.0115369,0.0,0.0083289,0.0032101,0.0,0.0,0.0,0.0,0.0161932,0.0,0.0,0.0,0.0
Validation|LLDeep_0011,0.0263564,0.0,0.0026109,0.0001932,0.0011998,0.0,0.0006058,0.0077114,0.0,0.124137,0.0091098,0.0102135,0.0,0.0,1.29e-05,0.027929,0.0,0.0070965,0.0030243,0.003812,0.0,0.0021002,0.0243438,0.0070801,0.0,0.0,4.3e-06,0.0037379,0.0262121,0.0001348,0.0067701,0.0,0.005576,0.0020824,0.0,0.0176634,0.0,0.0269414,0.0014722,0.00077,0.000255,0.0029296,0.0018316,0.0063409,0.0017112
Validation|LLDeep_0012,0.0009842,0.0,0.0001747,0.104451,0.0219789,0.0,0.0005585,0.0109619,0.0,0.0164662,0.0005806,0.0133195,0.023144,0.0,3.75e-05,0.15524,0.0017987,0.0,0.0004764,0.0,0.0,0.0112707,0.135148,0.0,0.0,0.0,0.0,0.0053122,0.0275022,5.78e-05,0.0022092,4.05e-05,0.0183968,0.000101,0.0,0.0353763,0.0,0.0066729,0.003268,0.0004455,0.0,0.0063123,0.0043864,0.0079877,0.0003828
Validation|LLDeep_0015,0.0027753,0.0,0.0031707,0.0372845,0.0071103,0.0,0.0006399,0.0015174,0.0,0.0,0.0036954,0.0172119,0.0,0.0,0.0,0.274826,0.0016965,0.0018064,0.0035447,0.0075874,0.0,0.0044632,0.0567036,0.0,0.0,0.0,0.0,0.0377917,0.0056683,0.000918,0.0028409,0.0813452,0.0145664,0.0,0.0,0.0187965,0.0,0.0155993,0.0098866,0.0023361,0.0001593,0.0001763,0.0001807,0.0107975,0.0034748
Validation|LLDeep_0018,0.0113538,0.0,0.000114,0.0010831,6.01e-05,0.0,0.0004243,0.0012952,0.0,0.233289,0.0060723,0.0334936,0.0,0.0,0.0,0.0484668,0.0002164,0.0001605,0.0046149,0.0073125,0.0,0.0028209,0.0724897,0.0027231,0.0,0.0,0.0,0.00862,0.0411278,0.0,0.0027768,0.0399987,0.0301618,0.0070859,0.0,0.0170126,0.0,0.0470124,0.0114848,0.0005992,8.54e-05,0.0068958,0.0024613,0.020718,0.0
Validation|LLDeep_0021,0.002137,0.0,7e-05,0.0036067,0.0008536,0.0,0.0012533,0.0047261,0.0,0.057164,0.0013251,0.0098236,0.0030076,0.0,0.0007779,0.165748,1.87e-05,0.0007378,0.0001608,0.0101095,0.0,0.0,0.0680455,0.0004449,0.0,0.0,0.0026118,0.0058477,0.0110959,0.0006663,0.0030457,0.0006649,0.0811151,0.0,0.0,0.0109907,0.0,0.0691539,0.0002254,0.001261,0.0002794,0.0086736,0.0009228,0.0021716,0.0022923
Validation|LLDeep_0022,0.0129484,0.0,0.0,0.0585348,0.0012847,0.0,0.000612,0.0002125,0.0,0.0,0.0072638,0.0191908,0.0,0.0,0.0,0.0915268,0.0004741,0.0,0.0002066,0.0038632,0.0,0.0040102,0.0529269,0.0012119,0.0,0.0,0.0013019,0.0096412,0.0168456,0.0006457,0.0057789,0.219482,0.0079113,0.0012111,0.0,0.0230425,0.0,0.0174833,0.0001383,0.0,3.78e-05,0.0023146,0.0013158,0.0082625,0.0032412
Validation|LLDeep_0024,0.0020287,0.0016384,0.0,0.000347,0.0,0.0,0.0003522,0.0057401,0.0,0.0655792,0.001014,0.0180054,0.0337224,0.0,0.0,0.0306684,0.0016534,0.0,0.0,0.0101536,0.0,0.0006383,0.131576,0.001046,0.0,0.0,0.0203509,0.0255254,0.0509563,9e-05,0.0016499,0.118101,0.0284081,0.0018599,0.0,0.0240965,0.0,0.0095472,0.0029351,0.0002501,0.0,0.0,0.0058944,0.0170388,0.0007159
Validation|LLDeep_0026,0.0,0.0,0.0,0.231416,0.0,0.0,0.0003094,0.0009702,0.0,1.85e-05,0.0,0.0303104,0.0,0.0,0.0,0.0447216,0.0037867,0.0,0.0,0.0040188,0.0,0.00053,0.183207,0.0001326,0.0,0.0,2.01e-05,0.0650307,0.0226979,0.0,0.0,0.0692127,0.0484936,0.0,0.0,0.0464018,0.0,0.0,0.0179406,0.0056334,0.0011669,0.0041542,0.0,0.0078301,0.0044237
Validation|LLDeep_0027,0.0002294,0.0,0.0,0.365297,0.0001129,0.0,8.59e-05,0.0064517,0.0,0.0,0.0003912,0.0277199,0.019867,0.0,0.0,0.0411225,0.0,0.0,0.0009654,0.0079534,0.0,0.0020819,0.0458388,5.24e-05,0.0,0.0,0.0,0.0570034,0.049133,0.0,0.0004247,0.0,0.0138032,0.0001758,0.0,0.0212664,0.0,0.0048481,0.007503,0.001041,0.0005075,0.0,0.0068468,0.0142997,0.002043
Validation|LLDeep_0028,0.0095079,0.0,0.0,0.0317542,0.0,0.0,0.0002623,0.000127,0.0,0.0,0.0004612,0.010423,0.0,0.0,8.5e-06,0.019427,0.0023015,0.0017787,0.0001695,0.0050243,0.0,0.0002166,0.0311042,2.5e-06,0.0,0.0,0.0015182,0.0151377,0.00419,9.05e-05,0.0008836,0.185564,0.0182632,0.0003059,0.0,0.0071427,0.0,0.010432,8.65e-05,0.0036276,0.0,0.0005076,0.0003754,0.0064476,0.0018923
Validation|LLDeep_0029,0.0027378,0.0,0.0,0.267782,0.0016566,0.0,0.000541,0.000398,0.0,0.146157,0.0013959,0.0323228,0.0,0.0,0.0,0.010866,0.0029151,0.0,0.0002703,0.0,0.0,0.0025877,0.0451194,0.0,0.0,0.0,0.0,0.0277789,0.0402682,0.0013138,0.0,0.0001283,0.0073146,0.00022,0.0,0.0057441,0.0,0.0,0.0061348,0.0,0.0009212,0.0,0.0036625,0.0085624,0.0062193
Validation|LLDeep_0030,0.0013927,0.0,0.0,0.108708,0.0,0.0,0.0001518,0.0005358,0.0,0.0002748,1.22e-05,0.0328509,0.0,0.0,0.0,0.116881,0.0120107,0.0,9.63e-05,0.007055,0.0,0.0013682,0.110077,0.0014853,0.0,0.0,0.0028568,0.073384,0.0502748,0.0003198,0.000322,3.73e-05,0.0413915,0.0006164,0.0,0.0349007,0.0,0.0076352,0.013965,0.0038552,0.0001954,0.0057346,0.0029358,0.0199485,0.0049912
Validation|LLDeep_0033,0.0135609,0.0,0.0,0.0020806,0.000219,0.0,0.0016665,0.0006757,0.0,0.155269,0.0061751,0.0007104,0.0033307,0.0,0.0002617,0.132109,0.0006579,0.0,0.0009117,0.00857,0.0,0.0011989,0.0062284,0.0002851,0.0,0.0,0.0007913,0.012976,0.0354754,0.0008585,0.0058747,0.0584503,0.0258271,0.0014997,0.0,0.0025932,0.0,0.0138333,5.62e-05,0.0033396,6.89e-05,0.0002474,0.0009793,0.0010998,0.000248
Validation|LLDeep_0034,0.0002695,0.0,0.0,0.053396,0.0001055,0.0,0.0009135,0.001266,0.0,0.0013544,2.59e-05,0.0187,0.0,0.0,0.0,0.0252693,0.0,0.000982,0.0,0.0068182,0.0,0.0011033,0.0948046,5.07e-05,0.0,0.0,0.0048786,0.0255645,0.0332345,6.8e-06,8.87e-05,0.13128,0.0113138,0.0,0.0,0.0224883,0.0,0.0046047,0.0041583,6.04e-05,2.78e-05,0.0024404,0.0002119,0.0185306,0.0017697
Validation|LLDeep_0037,0.0021579,0.0,0.0,0.0160255,0.0,0.0,9.37e-05,0.0012339,0.0,0.0718383,0.0014384,0.0042422,0.0159265,0.0,0.0,0.106422,0.0003712,0.0004418,0.0013174,0.0076901,0.0,0.0009663,0.0167567,0.0011181,0.0,0.0,0.0,0.0462954,0.0354479,3.11e-05,0.0037893,3.33e-05,0.0043579,0.0008708,0.0,0.0094311,0.0,0.009638,0.0005451,0.0032192,0.0002015,0.0006067,0.0008374,0.0086289,0.0023035
Validation|LLDeep_0039,0.0012166,0.0,0.0,0.0531866,0.0,0.0010061,0.0027407,0.0331417,0.0,0.0,0.0001115,0.0372014,0.0,0.0,0.0002656,0.020912,0.0154255,0.0,5.63e-05,0.0,0.0,0.0016729,0.219418,0.0030932,0.0,0.0,9.7e-06,0.0777876,0.0,0.0,0.0,0.000139,0.121957,0.0,0.0,0.0126878,2.88e-05,0.0031472,0.0117312,0.0104741,0.0019227,0.0,4.46e-05,0.0047321,0.0
Validation|LLDeep_0043,8.44e-05,0.0004779,0.0,0.0227242,2.9e-06,0.0,0.0004224,8.17e-05,0.0,0.0020148,0.0,0.0149681,0.0,0.0,0.0,0.028185,0.0001049,0.0030866,0.0,0.0026492,0.0,0.0017785,0.0352941,0.0,0.0,0.0,0.0,0.0277069,0.0162229,9.4e-06,0.0,4.69e-05,0.0096731,0.0,0.0,0.0142886,0.0,0.0008385,0.0017572,0.0004967,0.001737,0.0002491,0.0,0.0062214,0.0017667
Validation|LLDeep_0047,0.0010653,0.0,0.0056383,0.131053,0.0,0.0,0.0002921,0.0114042,0.0,0.0631647,0.0029446,0.0129644,0.0207234,0.0,0.0,0.0974538,0.0,0.0005602,4.81e-05,0.007437,0.0,0.0009723,0.0504008,0.0001404,0.0,0.0,6.6e-05,0.0056214,0.0196269,0.0002238,0.0002356,0.049142,0.0098807,0.0004073,0.0,0.0160361,0.0,0.0061957,0.0022062,0.0005435,0.0001975,0.0002953,0.0,0.0043427,0.0
Validation|LLDeep_0052,0.0016633,0.0,0.0009677,0.0192863,0.0,0.0,0.0052357,0.0029034,0.0,1.8e-06,0.0001774,0.0383388,0.0,0.0,0.0,0.0697398,1.02e-05,0.0,0.0,0.0030903,0.0,0.0330106,0.148167,0.0005734,0.0,0.0,0.0,0.038459,0.0631629,0.0004183,0.0006292,8.51e-05,0.0493248,0.0001397,0.0,0.0398225,0.0,0.0050535,0.0225498,0.0008275,0.001821,1.03e-05,0.0049221,0.0136909,0.0053963
